帖子ID,标题,类型,评论用户,UID,评论时间,TID,评论内容
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,llenter,2810450,2015-12-22 16:21:06,29551990,[, '电脑版没问题', , '\rhttp://bbs.cz960.com/forum.php?mod=viewthread&tid=15738&page=1&extra=#pid15879', , , , , , '\r手机版就显示不了。', , '\rhttp://m.cz960.com/forum.php?mod=viewthread&tid=15738&page=1&extra=#pid15879', , , , '\r手机版放优酷视频也没问题。', , , , ]
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,llenter,2810450,2015-12-22 17:54:04,29552059,<td class="t_f" id="postmessage_29552059">1111123232124312412</td>
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,a475305268,1209627,2015-12-23 07:55:28,29552196,作者被禁止或删除 内容自动屏蔽
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,枯进在,2915540,2015-12-23 08:03:02,29552199,<td class="t_f" id="postmessage_29552199">宣传过头是商家常用手段，大家不要想信</td>
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,又是一场秋雨9,2783836,2015-12-23 08:04:09,29552200,<td class="t_f" id="postmessage_29552200">清除数据和缓存，设置储存位置有空间。不行完全删除，重装</td>
29856792,3.2版，手机版优酷视频能播放，腾讯视频播放不了。,求助,久情卡盟,3093340,2020-5-24 21:55:41,29856792,<td class="t_f" id="postmessage_29856792">输入视频地址后不能显示的看过来：http://www.jiuqingwan.cn/forum.php?mod=viewthread&amp;tid=189&amp;extra=page%3D1</td>
29856791,为什么我的门户视频播放不了！,求助,jiwei2008ok,1264157,2016-12-2 20:52:02,29713908,[, <a href="http://www.xinsuzhou.com.cn/portal.php?mod=view&amp;aid=2162" target="_blank">http://www.xinsuzhou.com.cn/portal.php?mod=view&amp;aid=2162</a>, , , , ]
29856791,为什么我的门户视频播放不了！,求助,久情卡盟,3093340,2020-5-24 21:52:57,29856791,<td class="t_f" id="postmessage_29856791">http://www.jiuqingwan.cn/forum.php?mod=viewthread&amp;tid=189&amp;extra=page%3D1</td>
29856786,discuz每次升级的时候不需要升级以下文件夹是吧,求助,◆_�r安小歌,1694245,2020-5-24 17:23:51,29856785,[, 'uc_serverconfig ', , '\rdata ', , '\ruc_client ', , '\ruc_server', , '\r一直都没问过是不是这样', , , , , , , , , , ]
29856786,discuz每次升级的时候不需要升级以下文件夹是吧,求助,evilvoy,730059,2020-5-24 18:00:06,29856786,<td class="t_f" id="postmessage_29856786">这几个文件夹里面有生成了其他配置文件。或者就是含有 附件 图片 DIY  缓存之类。不能直接移开删除。用新版本上传覆盖旧文件就好。</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,1688688,435229,2020-5-21 18:12:43,29856552,[, <i class="pstatus"> 本帖最后由 1688688 于 2020-5-24 12:45 编辑 </i>, , , , '总共有15个文件，怎么解决，�@��市最新版的x3.4', , ]
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,1688688,435229,2020-5-21 18:15:01,29856553,<td class="t_f" id="postmessage_29856553">在本地没任何问题的，上传服务器，登录不了，uc也打不开</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,crx349,991621,2020-5-21 18:52:10,29856554,<td class="t_f" id="postmessage_29856554">php版本太高 换7就好了</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,Failure,1658350,2020-5-21 19:55:55,29856556,<td class="t_f" id="postmessage_29856556">UC 不支持那么高版本的php 懂PHP 可以做兼容</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,chowlone,690429,2020-5-22 00:32:14,29856568,<td class="t_f" id="postmessage_29856568">我试7.4也没出这错</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,1688688,435229,2020-5-24 12:32:14,29856769,<td class="t_f" id="postmessage_29856769">�D片�N上�砹耍�那位大�b�o看下，怎麽��理</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,crx349,991621,2020-5-24 14:51:32,29856770,<td class="t_f" id="postmessage_29856770">你数据库没启动哦</td>
29856774,换成php7.0.33登录后台依然出现错误，哪位大侠给看下,求助,1688688,435229,2020-5-24 16:53:54,29856774,<td class="t_f" id="postmessage_29856774"><div class="quote"><blockquote><font size="2"><font color="#999999">crx349 发表于 2020-5-24 14:51</font></a></font>你数据库没启动哦</div>数据库启动了的，登录不了，直接从admin.php输入密码登录后返回这个页面。如图片</td>
29856768,论坛搬家数据库无法恢复,求助,旗舰,3116897,2020-5-24 11:39:12,29856767,[, <i class="pstatus"> 本帖最后由 旗舰 于 2020-5-24 12:18 编辑 </i>, , , , '恢复数据正在导入第一卷的时候就这样了然后后台登不进去显示密码错误', , , , '\r求助大佬们帮忙呀', , , , , , , <strong><font face="微软雅黑"><font size="4">已经自己解决    直接用服务器</font></font></strong>, ' ', <font face="微软雅黑"><font size="4"><font color="#ff0000"><strong>localhost/discuz目录访问进行安装，</strong></font></font></font>, <strong><font face="微软雅黑"><font size="4">不要用域名访问，希望对遇到跟我一样的伙伴有所帮助</font></font></strong>, , ]
29856768,论坛搬家数据库无法恢复,求助,evilvoy,730059,2020-5-24 11:47:15,29856768,<td class="t_f" id="postmessage_29856768">用phpmyadmin导出 再PHPMYADMIN导入</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-22 03:23:17,29856573,[, <i class="pstatus"> 本帖最后由 冷凰月 于 2020-5-22 04:20 编辑 </i>, , , , '用户头像下以及个人空间的统计信息都显示回帖10，但查看帖子，却只有6……删除的回帖也算吗？但好像也没删这么多吧……', , , , '\r好像摸索出来了，似乎多出来的是“点评”，可是点评又不在ta的帖子列表中显示，目前我能找到的唯一显示点评的地方就是后台的“内容”-“点评管理”，而且还存在两个问题：', , '\r第一，点评管理里的搜索，只能看到搜索结果数字而看不到结果列表，这个根据提示文字来看应该是可以看到的！是bug吧？', , '\r第二，明明该点评所在的回复楼层已经删除了！！！点评怎么还会显示在列表里以及计算到回帖数里？？？', , , , '\r这会影响我通过回帖数搜索用户的精确性，请问怎么能去掉帖子总数里的点评？同样的由于广播我发现算主题帖，那是不是广播的回复也会算回帖？能不能把这个也从回帖数里去掉……………………', , , , , , , , , , ]
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,allthebest,932474,2020-5-22 04:25:43,29856579,<td class="t_f" id="postmessage_29856579">每个点评都显生回帖</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-22 04:33:44,29856583,<td class="t_f" id="postmessage_29856583"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 04:25</font></a></font>每个点评都显生回帖</div>对啊这不就是我吐槽的问题所在吗，我已经发现这个问题了，是要解决这个问题啊，哪怕你就是计算为回帖数呢，至少得让人能在前台看到吧？就算不能在前台看到，后台总得能搜索处理吧？</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,allthebest,932474,2020-5-22 04:38:22,29856586,<td class="t_f" id="postmessage_29856586"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-21 20:33</font></a></font>对啊这不就是我吐槽的问题所在吗，我已经发现这个问题了，是要解决这个问题啊，哪怕你就是计算为回帖数呢 ...</div>我不用点评功能，删除点评，相关回帖也删除？</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-22 04:46:43,29856587,<td class="t_f" id="postmessage_29856587"><i class="pstatus"> 本帖最后由 冷凰月 于 2020-5-22 04:48 编辑 </i><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 04:38</font></a></font>我不用点评功能，删除点评，相关回帖也删除？</div>不是的，删除点评只有点评被删，它所点评的那个回帖还在（用点评回复功能生成的跟这个点评相同内容的回复也还在，需要另外再删）。问题是删除了点评所回复的帖子，在前台就已经看不到这个点评了（另外就算没删除，本来在用户的“帖子”那里也只能看到主题和回复看不到点评，从这里看，数字还是对不上，所谓前台看到，只能说如果你看了全站的每一个帖子，把你看到的他的点评都记下来，这才能对得上那个“帖子数”。），可是还被计入点评者的帖子数，导致帖子数和你能看到的内容对不上号，只有去后台搜。但后台用内容-点评管理-搜索却只能搜到该作者的点评数量，不显示具体点评，想看到具体点评只能从全部点评里一直翻………………这个绝对是bug啊！搜索界面我不是都截图了吗，上面是有系统提示的，按照系统提示的意思，这个搜索应该是可以看到列表的，不可能我选删除就只能把这个作者的所有点评都删了啊，我只想删一两条已经无效的点评而已啊</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,allthebest,932474,2020-5-22 04:56:10,29856592,<td class="t_f" id="postmessage_29856592"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-21 20:46</font></a></font>不是的，删除点评只有点评被删，它所点评的那个回帖还在（用点评回复功能生成的跟这个点评相同内容的回复 ...</div>要；就点评与回帖一起删除，不能只删除点评显生的回帖</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-22 05:30:02,29856594,<td class="t_f" id="postmessage_29856594"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 04:56</font></a></font>要；就点评与回帖一起删除，不能只删除点评显生的回帖</div>有的是回帖者自己删除的呀，ta是没权利删除别人的点评的，连自己的都删不了</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,allthebest,932474,2020-5-22 06:16:03,29856599,<td class="t_f" id="postmessage_29856599"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-21 21:30</font></a></font>有的是回帖者自己删除的呀，ta是没权利删除别人的点评的，连自己的都删不了</div>这就是我的不用点评原因。</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-22 06:27:22,29856602,<td class="t_f" id="postmessage_29856602"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 06:16</font></a></font>这就是我的不用点评原因。</div>点评有点评的好处，所有人都能一目了然谁在回复谁什么，不然楼高了的话可能回复和原帖相差好几页，太不利于交流了（论坛交流不是一对一而是群体交流呀）。而且有时候有人并不想回复把这个帖子顶起来，只想说一声。我之前不是问过楼中楼吗，那种模式是最好的，discuz的点评不能互相回复毕竟还是实现不了楼中楼的功能。</td>
29856733,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,冷凰月,3121770,2020-5-23 21:04:35,29856733,<td class="t_f" id="postmessage_29856733">顶起来再问问</td>
29856766,用户回帖数和实际列表查看不同（如何把点评从帖子数里删去+点评搜索bug）,求助,woobug,717271,2020-5-24 11:25:56,29856766,作者被禁止或删除 内容自动屏蔽
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,冷凰月,3121770,2020-5-22 14:47:05,29856621,[, '发现这个问题已经很久了，但今天在discuz官方论坛都出现这种情况我就是在忍不下去要来问问了', , , , '\r一般是出现在发帖之后重新编辑，所见即所得模式里好好的，一发出来就发现有些地方字体变成红色绿色深红色什么色都有可能，变字体和大小和加粗也可能出现。', , '\r切换到纯文本模式就发现莫名其妙出现了一些格式代码', , '\r怎么会凭空给我加格式代码啊真奇了怪了………………自己手打也会出现，不是粘贴的问题，况且粘贴的源文件也没有五颜六色啊', , '\r每次编辑长帖子，为了纠正奇奇怪怪的格式代码要重新编辑好几次，烦死惹', , , , , , ]
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,allthebest,932474,2020-5-22 22:42:08,29856653,<td class="t_f" id="postmessage_29856653">在本站编辑好几个引用回帖，纯文本看一下，没发现加入五颜六色代码。基于你说在你的站点早有此程况，只能是你用的浏览器出了问题，建议用杀木马软件检查一下浏览器啊！</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,冷凰月,3121770,2020-5-22 23:00:43,29856654,<td class="t_f" id="postmessage_29856654"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 22:42</font></a></font>在本站编辑好几个引用回帖，纯文本看一下，没发现加入五颜六色代码。基于你说在你的站点早有此程况，只 ...</div>一般是长帖才会出现，短的我也确实没有遇见过</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,allthebest,932474,2020-5-22 23:12:29,29856657,<td class="t_f" id="postmessage_29856657"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-22 15:00</font></a></font>一般是长帖才会出现，短的我也确实没有遇见过</div>照道理编辑引用长回帖，纯文本看一下，发现加入五颜六色代码；编辑前，文字也出现五颜六色才对。你的问题，要等等有没有其它会员有相同程况才研究了。</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,冷凰月,3121770,2020-5-23 00:18:09,29856666,<td class="t_f" id="postmessage_29856666"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 23:12</font></a></font>照道理编辑引用长回帖，纯文本看一下，发现加入五颜六色代码；编辑前，文字也出现五颜六色才对。你的 ...</div>是编辑的过程中它悄悄出现了代码，因为是长文所以很多时候没有注意的，我也会见到眼睁睁打个回车或者删除或者什么，一行字就变了格式…………………………</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,crx349,991621,2020-5-23 14:52:38,29856697,<td class="t_f" id="postmessage_29856697">建议你截图 看看故障是什么哦</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,1688688,435229,2020-5-23 15:18:44,29856699,<td class="t_f" id="postmessage_29856699">我升级后也有这情况发生，很烦，所有帖子都有的</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,allthebest,932474,2020-5-23 18:08:24,29856714,<td class="t_f" id="postmessage_29856714"><div class="quote"><blockquote><font size="2"><font color="#999999">1688688 发表于 2020-5-23 07:18</font></a></font>我升级后也有这情况发生，很烦，所有帖子都有的</div>建议你截图 看看故障是什么</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,evilvoy,730059,2020-5-23 22:53:34,29856745,<td class="t_f" id="postmessage_29856745">干扰码 防采集？</td>
29856765,discuz发帖为什么经常出现莫名其妙的格式代码？,求助,woobug,717271,2020-5-24 11:19:58,29856765,作者被禁止或删除 内容自动屏蔽
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,冷凰月,3121770,2020-5-19 01:10:03,29856412,[, '如题，手机触屏版的“消息”，打开来只有短消息，收不到通知，通知太重要了，这个功能手机版实在不能舍弃，求问怎么能让手机版也收到通知提醒呢？']
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,扣扣778808752,3121522,2020-5-19 10:36:36,29856421,<td class="t_f" id="postmessage_29856421">这个功能需要定制才可以吧</td>
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,冷凰月,3121770,2020-5-20 13:42:10,29856487,<td class="t_f" id="postmessage_29856487"><div class="quote"><blockquote><font size="2"><font color="#999999">扣扣778808752 发表于 2020-5-19 10:36</font></a></font>这个功能需要定制才可以吧</div>总也得有个思路啊，相关代码是在哪个文件里……</td>
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,扣扣778808752,3121522,2020-5-21 04:36:01,29856528,<td class="t_f" id="postmessage_29856528"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-20 13:42</font></a></font>总也得有个思路啊，相关代码是在哪个文件里……</div>不做教学指导，需要看我昵称加Q   免费勿扰</td>
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,冷凰月,3121770,2020-5-23 23:27:39,29856754,<td class="t_f" id="postmessage_29856754">顶起来问问~</td>
29856764,手机版的“消息”只能显示短消息，不能显示通知类,求助,woobug,717271,2020-5-24 11:17:17,29856764,作者被禁止或删除 内容自动屏蔽
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-21 10:14:52,24195028,[, '\xa0 \xa01、上传测试文件，确认你的空间支持伪静态。这个用来测试的文件，考虑到方便大家，稿廊子建站论坛已经为大家准备好了，大家可以自己下载。下载后，请按使用说明把httpd.ini 和 Rewrite.asp 上传到网址根目录，然后用“你的域名/Rewrite.html” 访问，如果Rewrite.asp的内容正常显示，那么恭喜你，你的服务器支持伪静态，我们可以放心地进入下一步操作。如果不能正常显示，说明空间不支持，那么接下来，你要做的是联系空间商，让他们帮助你，直到这个页面可以正常显示预设的内容。', , '\r\xa0 \xa0\xa0 \xa02、登录后台，开启伪静态。如图所示：', , '\r\xa0 \xa0\xa0 \xa0 ', <img alt="" border="0" class="zoom" file="http://bbs.gaolangzi.com/data/attachment/forum/201204/19/2225078pp81lxlx8twhdzl.jpg" id="aimg_K7tOK" onclick="zoom(this)" onmouseover="img_onmouseoverfunc(this)" style="cursor:pointer" width="595"> 前天 22:25 上传<font color="#0066cc"><strong>下载附件</strong> (81.39 KB)</font>       3、第三步，上传文件到根目录。点击上图中序号5，后台会出现当前的rewrite规则，Linux服务器复制Apache的规则，保存为.htaccess上传到站点目录，Windows服务器复制Windows规则保存为httpd.ini上传到站点目录（论坛根目录）。说明下，你会看到如下图中的一些规则（局部截图）：       <img alt="" border="0" class="zoom" file="http://bbs.gaolangzi.com/data/attachment/forum/201204/19/223151b7fyv5sv7ggff4s5.jpg" id="aimg_emwae" onclick="zoom(this)" onmouseover="img_onmouseoverfunc(this)" style="cursor:pointer" width="595"/> 前天 22:31 上传<font color="#0066cc"><strong>下载附件</strong> (42.01 KB)</font>       把适合你的代码复制到记事本文件中，保存的时候“保存类型”记得选择所有文件而不是文本文件。至于哪个规则适合你，你可以自己试试，直到成功吧，反正实在伪静态并不是太难的，你也可以做得到。      下面是测试空间对伪静态支持情况的文件，自己下载吧！      相关附件请到这里下载：http://bbs.gaolangzi.com/thread-81-1-1.html</img>]
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,bobofashion,976447,2012-4-21 10:17:27,24195065,<td class="t_f" id="postmessage_24195065">不错  顶一下。。。。。</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-21 10:19:15,24195085,<td class="t_f" id="postmessage_24195085"><div class="quote"><blockquote><font size="2"><font color="#999999">bobofashion 发表于 2012-4-21 10:17</font> <img alt="" border="0" class="zoom" file="static/image/common/back.gif" id="aimg_jYF61" lazyloadthumb="1" onclick="zoom(this, this.src, 0, 0, 0)" onmouseover="img_onmouseoverfunc(this)"/></a></font>不错  顶一下。。。。。</div>谢谢你的关注。</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,大漠苍狼01,1872942,2012-4-22 16:00:52,24210424,<td class="t_f" id="postmessage_24210424">域名/Rewrite.html不能显示，域名/Rewrite.asp显示伪静态测试 成功！这种情况是什么？</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,ruokuang,207325,2012-4-22 17:41:12,24211195,<td class="t_f" id="postmessage_24211195">试一下，强悍的技术贴。不知道能成功不</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-22 17:42:41,24211205,<td class="t_f" id="postmessage_24211205">Rewrite.html访问后显示的应该是rewrite.asp的内容。如果有需要请到http://bbs.gaolangzi.com跟帖，我帮助你处理。谢谢关注！</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-22 17:57:09,24211319,<td class="t_f" id="postmessage_24211319">必要的时候，一定要记得请空间商协助！</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-22 21:26:00,24212950,<td class="t_f" id="postmessage_24212950">终于完成了网站的模板修改，高兴一个，简单时尚，呵呵！</td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,阿忠560,1150230,2012-4-23 10:18:58,24217393,<td class="t_f" id="postmessage_24217393">测试过了，不成功 </td>
24220580,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-23 13:46:29,24220580,<td class="t_f" id="postmessage_24220580">如果不成功，请加QQ425818892我帮你弄吧。</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,evenzhou,1556396,2012-4-23 15:36:36,24222326,[, '谢谢分享 ']
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-23 17:51:55,24224298,<td class="t_f" id="postmessage_24224298"><div class="quote"><blockquote><font size="2"><font color="#999999">evenzhou 发表于 2012-4-23 15:36</font> <img alt="" border="0" class="zoom" file="static/image/common/back.gif" id="aimg_D2i1p" lazyloadthumb="1" onclick="zoom(this, this.src, 0, 0, 0)" onmouseover="img_onmouseoverfunc(this)"/></a></font>谢谢分享</div>不谢，客气了。</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,luger10178,1973442,2012-4-24 17:43:31,24237320,<td class="t_f" id="postmessage_24237320">再说一次同志们，空间的问题很多时候是真正的问题，大家要记住了，不要放上去不对又没有办法哦。</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,wfliugang,1504225,2012-5-2 10:25:20,24355131,<td class="t_f" id="postmessage_24355131">这个不错 看下</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,531919146,1545865,2012-5-2 10:48:42,24355773,<td class="t_f" id="postmessage_24355773">不错 不错...</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,静者，心多妙！,1855575,2012-5-2 10:54:24,24355928,<td class="t_f" id="postmessage_24355928">顶顶顶，说得对！</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,delong1982,1977755,2012-5-2 11:27:47,24356703,<td class="t_f" id="postmessage_24356703">不错，谢谢分享  <img alt="" border="0" smilieid="9" src="static/image/smiley/default/titter.gif"/><img alt="" border="0" smilieid="9" src="static/image/smiley/default/titter.gif"/></td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,lujie365,1631439,2012-5-2 21:18:10,24365770,<td class="t_f" id="postmessage_24365770">好久不来，大家的伪静态解决了吗？</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,巴黎ァ欧莱雅,1551165,2012-5-3 18:56:06,24384854,<td class="t_f" id="postmessage_24384854">尼玛，怎么还要跨站下载附件，又是要发帖赚积分才能下？{:soso_e174:}</td>
24384859,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,快乐的猫,1853167,2012-5-3 18:56:52,24384859,<td class="t_f" id="postmessage_24384859">好文章，之前有好多人问过我伪静态怎么设置了</td>
29856758,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,comxs.cn,1193811,2012-5-3 19:31:30,24385086,[, '不错\xa0\xa0顶一下。。。。。']
29856758,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,wpsay,1576682,2012-5-3 19:38:43,24385169,作者被禁止或删除 内容自动屏蔽
29856758,DZ论坛伪静态实现全过程图文详解，百分百成功,已解决,markyang2010,1448093,2020-5-24 08:57:09,29856758,<td class="t_f" id="postmessage_29856758">试试看</td>
29856744,论坛搬家后，个人资料无法修改,求助,philyzhou,1490366,2012-2-16 12:46:04,23320571,[, , '\r打开个人资料就是这样的啦。', , '\r基本资料、联系方式、教育情况、工作情况、个人信息这些都没了。', , , , '\r论坛是从国外迁移到国内的，是全新安装论坛，再用phpmyadmin倒的数据库。', , ]
29856744,论坛搬家后，个人资料无法修改,求助,crx349,991621,2012-2-16 12:46:53,23320582,<td class="t_f" id="postmessage_23320582">uc通讯问题吧</td>
29856744,论坛搬家后，个人资料无法修改,求助,philyzhou,1490366,2012-2-16 12:53:06,23320671,<td class="t_f" id="postmessage_23320671">通信正常，已经解决了。谢谢楼上几位。http://www.discuz.net/thread-2150386-1-1.html</a> 看这个帖子解决了</td>
29856744,论坛搬家后，个人资料无法修改,求助,philyzhou,1490366,2012-2-16 12:55:27,23320708,<td class="t_f" id="postmessage_23320708">原因：这个是由于在安装 X2 的时候用户资料表没有完全的安装的关系，所以看不到修改字段。修改方法：<font color="magenta">下载附件解压，将 reprofile.php 放到根目录，直接访问执行。</font>执行后程序会尝试自动删除，如果没有删除，请站长自行删除。GBK 请使用   <img alt="" border="0" class="zoom" file="http://www.discuz.net/static/image/filetype/zip.gif" height="32" id="aimg_h74s6" onclick="zoom(this, this.src, 0, 0, 0)" width="32"/> <u>reprofile_gbk.zip</a></u> <font color="#999999">(2.47 KB, 下载次数: 304) </font>2011-5-10 16:15:28 上传下载次数: 304 UTF8 版本 请使用 <img alt="" border="0" class="zoom" file="http://www.discuz.net/static/image/filetype/zip.gif" height="32" id="aimg_nBq22" onclick="zoom(this, this.src, 0, 0, 0)" width="32"/> <u>reprofile_UTF8.zip</a></u> <font color="#999999">(2.6 KB, 下载次数: 233) </font>2011-5-10 16:45:10 上传下载次数: 233 </td>
29856744,论坛搬家后，个人资料无法修改,求助,gn01119056,105147,2012-2-27 18:39:47,23445716,<td class="t_f" id="postmessage_23445716">��是�]法解�Q���}</td>
29856744,论坛搬家后，个人资料无法修改,求助,yfxz,923081,2020-5-23 21:32:33,29856738,<td class="t_f" id="postmessage_29856738">出现一样的问题但是无法下载附件</td>
29856744,论坛搬家后，个人资料无法修改,求助,evilvoy,730059,2020-5-23 22:52:20,29856744,<td class="t_f" id="postmessage_29856744"><div class="quote"><blockquote><font size="2"><font color="#999999">yfxz 发表于 2020-5-23 21:32</font></a></font>出现一样的问题但是无法下载附件</div>如果是GBK转 UTF8 个人资料空白看这个https://www.pigji.com/333.html</a></td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,冷凰月,3121770,2020-5-22 15:02:19,29856624,[, , , , , , '\r如图，一级选项卡叫“主题”，二级选项卡是“主题”和“回帖”……………………太不符合逻辑了吧，也不利于用户学习使用论坛功能', , , , '\r所以这个一级选项卡的“主题”俩字怎么改成“帖子”呢？', , , , '\r换句话说就是，有没有大佬知道个人资料页显示的内容，其language是在哪个代码文件里写着的？', , , , ]
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,allthebest,932474,2020-5-22 22:30:56,29856651,<td class="t_f" id="postmessage_29856651">一级选项卡叫“主题”，二级选项卡是“主题”和“回帖” 正常没有回复的主题，作为论坛，都不希望多见呢！</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,冷凰月,3121770,2020-5-22 23:08:05,29856656,<td class="t_f" id="postmessage_29856656"><div class="quote"><blockquote><font size="2"><font color="#999999">allthebest 发表于 2020-5-22 22:30</font></a></font>一级选项卡叫“主题”，二级选项卡是“主题”和“回帖” 正常没有回复的主题，作为论坛，都不希望多见 ...</div>主题并不能包括“主题”和“回帖”啊，“帖子”才能包括“主题”和“回帖”。所以我说是逻辑问题</td>
29856729,请问个人资料页的“主题”如何修改名称，或者说个人资料页显示的内容是写在哪个文件里,求助,allthebest,932474,2020-5-22 23:15:56,29856658,<td class="t_f" id="postmessage_29856658"><div class="quote"><blockquote><font size="2"><font color="#999999">冷凰月 发表于 2020-5-22 15:08</font></a></font>主题并不能包括“主题”和“回帖”啊，“帖子”才能包括“主题”和“回帖”。所以我说是逻辑问题</div>但凡帖子 都是主题，不是没回复帖子才称为主题</td>
